          8.44262793e+03, 7.79620850e+03, 7.60077490e+03, 8.66409863e+03,
          9.28240820e+03, 7.71298291e+03, 1.01477363e+04, 8.83984570e+03,
          8.02594092e+03, 7.96971777e+03, 8.91251074e+03, 1.09869209e+04,
          1.18307490e+04, 1.43694570e+04, 1.51403369e+04, 1.81666582e+04,
          1.75651641e+04, 1.95120723e+04, 1.57648545e+04, 1.23404277e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.04609277e+03, 2.13117920e+02, 2.65549835e+02, 3.82616028e+02,
          1.63884140e+02, 2.01955750e+02, 3.58413269e+02, 2.55001953e+02,
          1.94944046e+02, 6.11968140e+02, 2.13679184e+02, 2.00684540e+02,
          2.62545441e+02, 1.05623169e+02, 8.35703278e+01, 1.40019592e+02,
          3.36154709e+01, 8.30092346e+02, 1.56979126e+02, 4.15932693e+01,
          4.25236694e+02, 2.46973663e+02, 9.15860214e+01, 1.07071915e+02,
          1.39521729e+02, 0., 5.40202881e+02, 4.84148750e+01,
          4.62621613e+02, 2.26715679e+01, 1.57035034e+02, 2.89913788e+02,
          1.37208588e+02, 4.52769241e+01, 1.23242508e+02, 2.75183563e+02,
          8.90822205e+02, 3.02608643e+02, 3.15272888e+02, 5.10405182e+02,
          2.87630188e+02, 4.65150848e+02, 3.13203308e+02, 2.96262848e+02,
          0., 1.34620087e+02, 2.18820404e+02, 8.42737366e+02,
          6.89875671e+02, 4.08245087e+02, 3.89604187e+02, 1.19552704e+02,
          2.74041626e+02, 5.90635620e+02, 6.09093384e+02, 7.76686096e+02,
          9.04144531e+02, 1.61976465e+03, 5.79018188e+02, 2.52655249e+03,
          2.59140771e+03, 9.26722754e+03, 3.86413599e+03, 1.42212292e+03,
          1.63123545e+04, 1.05981104e+03, 1.76135852e+03, 1.33132178e+03,
          1.30335156e+03, 2.17799097e+03, 1.21861841e+03, 1.59848706e+03,
          2.64581836e+03, 7.72514221e+02, 1.64314404e+03, 1.13311304e+03,
          1.06517419e+03, 8.48808167e+02, 9.54376404e+02, 1.28224768e+03,
          8.01002563e+02, 5.31165771e+02, 5.77858704e+02, 9.20957764e+02,
          1.07425818e+03, 9.08064636e+02, 6.53445862e+02, 1.16229224e+03,
          3.23450012e+02, 8.99786194e+02, 5.70828186e+02, 5.55050354e+02,
          1.16131970e+03, 7.44935425e+02, 6.76426575e+02, 1.09619751e+03,
          1.76225085e+03, 8.94339600e+02, 7.67952332e+02, 5.66697876e+02,
          6.54551270e+02, 1.09823047e+03, 6.01933960e+02, 3.98077667e+02,
          8.00766357e+02, 1.11314941e+03, 4.09578827e+02, 3.48699280e+02,
          2.52685822e+02, 6.31981323e+02, 1.13767151e+03, 6.93064209e+02,
          1.07538501e+03, 1.51292773e+03, 1.46676855e+03, 1.65720483e+03,
          8.83097290e+02, 9.20574951e+02, 6.60227600e+02, 1.31770581e+03,
          6.61008484e+02, 3.38344849e+02, 1.01715283e+03, 5.34499939e+02,
          2.60931152e+02, 3.12775055e+02, 3.53319489e+02, 4.40113678e+02,
          1.68407385e+03, 2.13119537e+02, 5.33091064e+02, 5.16981384e+02,
          7.91148254e+02, 7.20700134e+02, 7.81086792e+02, 3.30313629e+02,
          5.92354614e+02, 2.92784576e+02, 4.02414490e+02, 2.70330475e+02,
          1.34104431e+02, 7.15998474e+02, 2.62642578e+02, 4.85970886e+02,
          3.61621948e+02, 1.87043015e+02, 4.58459686e+02, 8.39109863e+02,
          7.02652405e+02, 3.57756226e+02, 6.67196777e+02, 9.47257812e+02,
          5.15090881e+02, 1.10670752e+03, 2.47010208e+02, 6.70149292e+02,
          5.50353088e+02, 6.16378479e+02, 4.95381409e+02, 1.49490527e+03,
          8.25979187e+02, 9.31139893e+02, 4.12419159e+02, 1.81688370e+02,
          3.32965546e+02, 5.84660583e+02, 5.77074280e+02, 3.65058289e+02,
          1.33497363e+03, 8.75797119e+02, 1.17007507e+03, 2.59147614e+02,
          6.82608276e+02, 3.74359589e+02, 4.09504028e+02, 2.94394226e+02,
          3.35747620e+02, 7.48620789e+02, 9.10773682e+02, 1.57063696e+03,
          3.88604828e+02, 9.23930054e+02, 1.32480457e+03, 1.35374292e+03,
          1.07835815e+03, 8.80903259e+02, 4.39055859e+03, 6.46058594e+03,
          4.22627881e+03, 3.64861157e+03, 1.61303296e+03, 1.19115320e+03,
          9.52202734e+03, 1.73527515e+03, 8.99766541e+02, 9.21840759e+02,
          7.04141357e+02, 5.56637878e+02, 1.66791296e+03, 1.23291492e+03,
          1.19015857e+03, 2.08334253e+03, 5.86060547e+02, 7.82418945e+02,
          7.67353882e+02, 7.04000854e+02, 7.19473511e+02, 9.02132141e+02,
          3.02009491e+02, 2.58222046e+02, 9.39148560e+01, 6.69503296e+02,
          0., 2.75118622e+02, 5.07753601e+01, 3.02054779e+02,
          1.87221100e+02, 3.70137878e+02, 1.01324457e+03, 4.66503601e+02,
          4.48773071e+02, 3.71308533e+02, 1.62734100e+02, 3.62113190e+02,
          8.11814270e+02, 4.71251007e+02, 2.53714859e+02, 3.37776154e+02,
          2.66126282e+02, 1.48405228e+02, 1.51604828e+02, 1.66721725e+02,
          2.92885773e+02, 2.93961670e+02, 2.18182312e+02, 5.52303772e+02,
          5.76057068e+02, 5.11651245e+02, 4.86829437e+02, 1.93024948e+02,
          2.20426178e+02, 2.56322845e+02, 1.52439041e+02, 2.65048279e+02,
          1.03163033e+02, 4.77855743e+02, 7.79836853e+02, 3.60892700e+02,
          2.38101196e+02, 1.60125671e+02, 6.54231873e+02, 1.15734520e+02,
          2.26886414e+02, 2.83519287e+02, 7.05377014e+02, 2.61017242e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.36338447e+04, 1.07753428e+04, 1.02004385e+04, 9.19464355e+03,
          9.02598438e+03, 9.85519531e+03, 8.21811816e+03, 7.54306836e+03,
          1.34693916e+04, 8.78028906e+03, 6.54961426e+03, 1.21439971e+04,
          7.56349365e+03, 1.27997480e+04, 1.10078730e+04, 1.02010889e+04,
          9.75758398e+03, 1.11459922e+04, 1.23507119e+04, 1.02473008e+04,
          1.04986377e+04, 1.20235352e+04, 1.08371328e+04, 1.26097500e+04,
          1.26063691e+04, 1.33025010e+04, 1.43027393e+04, 1.09930234e+04,
          1.21135283e+04, 1.27649512e+04, 1.26266494e+04, 1.26271641e+04,
          8.77208203e+03, 1.06892900e+04, 1.27858320e+04, 1.04783027e+04,
          7.84888672e+03, 1.02127109e+04, 1.06456367e+04, 7.61131689e+03,
          1.07324209e+04, 1.12659932e+04, 8.00958691e+03, 1.13744443e+04,
          1.04183105e+04, 9.79896387e+03, 1.14708174e+04, 9.48844824e+03,
          1.05682109e+04, 1.00628760e+04, 1.12368574e+04, 1.06650625e+04,
          9.90133105e+03, 1.01603379e+04, 1.29591592e+04, 1.64101855e+04,
          1.28906553e+04, 1.51423760e+04, 1.64713281e+04, 1.42751377e+04,
          1.48944775e+04, 1.40126943e+04, 1.41026670e+04, 9.61928125e+03,
          2.98655898e+04, 1.69648984e+04, 1.46842988e+04, 1.84367070e+04,
          1.59789609e+04, 1.51262021e+04, 1.57724619e+04, 1.60499258e+04,
          1.61209268e+04, 1.77314121e+04, 1.57154717e+04, 1.66899785e+04,
          1.45486719e+04, 1.66954258e+04, 1.51037139e+04, 1.42138525e+04,
          1.76855840e+04, 1.61972158e+04, 1.20243818e+04, 1.37167744e+04,
          1.63119971e+04, 1.48826816e+04, 1.51798330e+04, 1.75725703e+04,
          1.55621123e+04, 1.24159375e+04, 1.33578955e+04, 1.14480068e+04,
          1.33140527e+04, 1.02733887e+04, 1.36816934e+04, 9.79338965e+03,
          1.60366582e+04, 1.50964365e+04, 1.33912949e+04, 1.51312363e+04,
          1.31475059e+04, 1.44786660e+04, 1.29810771e+04, 1.22777295e+04,
          1.51870029e+04, 1.48642363e+04, 1.44147158e+04, 1.34568145e+04,
          9.41529492e+03, 1.24379404e+04, 1.06851689e+04, 1.11609902e+04,
          1.49528838e+04, 1.78847051e+04, 1.39965762e+04, 1.41060117e+04,
          1.16955703e+04, 1.57645166e+04, 1.44401680e+04, 1.57974219e+04,
          1.29776016e+04, 1.03936738e+04, 1.78375098e+04, 1.45614727e+04,
          1.64012539e+04, 1.51164258e+04, 1.10468232e+04, 9.48222656e+03,
          1.47071045e+04, 1.05964160e+04, 9.85649805e+03, 1.14174258e+04,
          1.22827725e+04, 1.07340918e+04, 9.49731250e+03, 9.88571582e+03,
          1.22610469e+04, 9.27341797e+03, 9.16009961e+03, 1.21327275e+04,
          8.57752051e+03, 1.05576201e+04, 1.13438730e+04, 9.26956738e+03,
          1.10132109e+04, 9.52288867e+03, 9.00794922e+03, 1.08136963e+04,
          9.57625000e+03, 8.73533691e+03, 1.12454004e+04, 1.01612832e+04,
          1.09467236e+04, 1.15525088e+04, 9.37526953e+03, 8.49244629e+03,
          6.64696289e+03, 8.71104785e+03, 1.05809590e+04, 1.20470938e+04,
          5.12285596e+03, 9.90372266e+03, 1.15770508e+04, 1.15751465e+04,
          1.06574189e+04, 1.00158418e+04, 9.46947363e+03, 1.12344570e+04,
          1.00846221e+04, 1.01354502e+04, 1.26357920e+04, 1.29503545e+04,
          8.71475391e+03, 1.25729805e+04, 9.50369043e+03, 1.56175391e+04,
          1.07458506e+04, 1.25149697e+04, 1.61666914e+04, 1.04661748e+04,
          1.13056973e+04, 1.05514902e+04, 1.35997334e+04, 1.31079199e+04,
          1.03785410e+04, 1.46623105e+04, 1.37634971e+04, 1.57799805e+04,
          1.36934697e+04, 1.46741904e+04, 1.25209707e+04, 9.96431836e+03,
          2.15900273e+04, 1.63156191e+04, 1.41369570e+04, 1.41945732e+04,
          1.61918604e+04, 1.26316191e+04, 1.34041543e+04, 1.52644180e+04,
          1.37596543e+04, 1.71463516e+04, 1.78210527e+04, 1.47503701e+04,
          1.24655400e+04, 1.49850713e+04, 1.38994580e+04, 1.27772520e+04,
          1.21847305e+04, 1.57431650e+04, 1.54593398e+04, 1.26415205e+04,
          1.08255283e+04, 1.08130693e+04, 1.36903809e+04, 1.37341006e+04,
          1.07245830e+04, 1.09993174e+04, 1.27867764e+04, 1.09229092e+04,
          8.36682812e+03, 9.22309570e+03, 1.07158105e+04, 7.12855566e+03,
          1.66477988e+04, 1.16488477e+04, 1.13249902e+04, 1.02346201e+04,
          1.09188320e+04, 9.65124902e+03, 1.06763809e+04, 8.03158057e+03,
          9.02261328e+03, 9.95676953e+03, 8.99267578e+03, 8.79489258e+03,
          9.43512598e+03, 9.19818359e+03, 9.06177637e+03, 1.26443223e+04,
          1.20240332e+04, 9.91880273e+03, 1.01612373e+04, 8.49346582e+03,
          1.06503945e+04, 8.51690527e+03, 9.20863281e+03, 1.24917939e+04,
          1.04147041e+04, 1.22114287e+04, 7.89027490e+03, 1.27767617e+04,
          1.20728320e+04, 9.91873730e+03, 1.22916699e+04, 8.10892969e+03,
          2.82660898e+04, 1.27654434e+04, 1.72994688e+04, 1.54362207e+04,
          1.26955156e+04, 1.55095527e+04, 1.22418428e+04, 1.44252764e+04,
          1.53155088e+04, 1.24117891e+04, 1.16920771e+04, 1.38018359e+04,
          1.65087422e+04, 1.53153057e+04, 1.58459980e+04, 1.47841074e+04,
          1.56003721e+04, 1.76778242e+04, 1.48389561e+04, 1.77852969e+04,
          1.51686221e+04, 1.33538936e+04, 1.27826475e+04, 1.77126035e+04,
          1.38565732e+04, 1.50335674e+04, 1.64397676e+04, 1.98329824e+04,
          1.64921074e+04, 1.70689160e+04, 1.60878027e+04, 2.25867090e+04,
          1.37251045e+04, 1.53311348e+04, 2.00625000e+04, 1.61512061e+04,
          1.49383984e+04, 1.75675391e+04, 1.51137598e+04, 1.55209326e+04,
          1.35451221e+04, 1.64000156e+04, 1.77408184e+04, 1.42058428e+04,
          1.54907959e+04, 1.71433809e+04, 1.90177051e+04, 1.28423555e+04,
          2.00355391e+04, 2.15031973e+04, 1.87150234e+04, 1.92143340e+04,
          1.82740840e+04, 2.48118301e+04, 2.13734219e+04, 2.40727031e+04,
          2.33015176e+04, 2.55194297e+04, 2.24275977e+04, 2.82555625e+04,
          2.60971211e+04, 2.74256816e+04, 2.37286445e+04, 2.19657031e+04,
          4.42316016e+04, 2.66117266e+04, 2.39761914e+04, 2.49926602e+04,
          2.18977852e+04, 2.07136758e+04, 1.86419277e+04, 2.52480176e+04,
          2.64376211e+04, 3.10051035e+04, 2.48152910e+04, 2.62866230e+04,
          2.03555117e+04, 2.28628770e+04, 2.24545469e+04, 2.31963574e+04,
          1.76882227e+04, 2.14617988e+04, 2.33519824e+04, 1.86094180e+04,
          2.04745996e+04, 1.87260605e+04, 1.67171914e+04, 1.74543770e+04,
          1.86912969e+04, 1.62753125e+04, 1.34280830e+04, 1.58192080e+04,
          1.56112168e+04, 1.29181875e+04, 1.08746611e+04, 1.19488975e+04,
          1.42578311e+04, 1.32425898e+04, 1.03612100e+04, 1.33282705e+04,
          1.32044902e+04, 1.17767559e+04, 1.30507178e+04, 1.32977119e+04,
          1.11445771e+04, 1.17293730e+04, 1.21585674e+04, 1.27099141e+04,
          1.06345732e+04, 1.04781250e+04, 1.24703613e+04, 1.25679277e+04,
          1.15741396e+04, 1.13067695e+04, 1.42025469e+04, 1.07858203e+04,
          1.41243916e+04, 1.12980488e+04, 1.13493770e+04, 1.23080361e+04,
          1.04910088e+04, 1.04394121e+04, 1.34296309e+04, 1.28251631e+04,
          1.40853857e+04, 1.55212207e+04, 1.33676172e+04, 1.06711953e+04,
          3.03546641e+04, 1.57864180e+04, 1.65125840e+04, 1.20532100e+04,
          1.34387354e+04, 1.31468398e+04, 1.60801963e+04, 1.53311699e+04,
          1.97286895e+04, 1.67410605e+04, 1.57795469e+04, 1.61003301e+04,
          1.73884277e+04, 1.73299395e+04, 1.76721055e+04, 1.59902422e+04,
          1.93042930e+04, 1.18390215e+04, 1.57620967e+04, 1.35007568e+04,
          1.49528154e+04, 1.83545898e+04, 1.51241172e+04, 1.62933594e+04,
          1.73165664e+04, 1.51445195e+04, 1.49210166e+04, 1.44985742e+04,
          1.39749287e+04, 1.78398398e+04, 2.12545195e+04, 2.75156953e+04,
          1.61762314e+04, 1.78864727e+04, 1.68229062e+04, 1.80985645e+04,
          1.78789805e+04, 1.96634141e+04, 1.92407227e+04, 1.64942402e+04,
          1.93061270e+04, 1.72420625e+04, 1.58152334e+04, 1.82274023e+04,
          1.43525674e+04, 1.81085293e+04, 1.85161758e+04, 1.79566406e+04,
          2.00650449e+04, 1.59737930e+04, 2.00173984e+04, 1.73857695e+04,
          1.49399609e+04, 1.62207129e+04, 1.70764746e+04, 1.75742715e+04,
          1.61873232e+04, 1.94099160e+04, 1.87305117e+04, 1.88897676e+04,
          2.10996348e+04, 2.18312305e+04, 1.83410723e+04, 1.28586016e+04,
          3.39276836e+04, 1.62010234e+04, 1.40178750e+04, 1.50216074e+04,
          2.04721934e+04, 1.65525938e+04, 1.61560557e+04, 1.63482031e+04,
          1.33420547e+04, 1.41640693e+04, 1.21358447e+04, 1.17749482e+04,
          1.28468398e+04, 1.52066533e+04, 1.33583174e+04, 1.34747500e+04,
          1.28176572e+04, 1.54881621e+04, 1.48705693e+04, 1.38857334e+04,
          1.73531152e+04, 1.46538652e+04, 1.52239707e+04, 1.47341182e+04,
          1.39325850e+04, 1.17280088e+04, 1.18776416e+04, 1.32163877e+04,
          1.18962461e+04, 1.25871865e+04, 1.44272158e+04, 1.18755244e+04,
          1.40400342e+04, 1.16585195e+04, 1.36529922e+04, 1.37856582e+04,
          1.10190010e+04, 1.04088174e+04, 8.62354199e+03, 1.14129512e+04,
          9.52729590e+03, 1.02826670e+04, 8.05507861e+03, 8.50101367e+03,
          1.00521260e+04, 8.64922949e+03, 1.05683115e+04, 1.00037070e+04,
          7.61551611e+03, 1.05178281e+04, 1.03800264e+04, 1.10412422e+04,
          1.14914092e+04, 9.07055371e+03, 1.26379893e+04, 1.09903682e+04,
          1.51881982e+04, 1.12539102e+04, 9.10883203e+03, 1.20128125e+04,
          1.19952666e+04, 1.17047188e+04, 1.15309111e+04, 1.27275205e+04,
          7.40859180e+03, 2.73606006e+03, 4.12474316e+03, 2.89991577e+03,
          4.14944727e+03, 3.00558594e+03, 2.93872388e+03, 3.07492700e+03,
          3.66993530e+03, 2.84928076e+03, 3.25829175e+03, 2.49204565e+03,
          3.86925830e+03, 3.56348120e+03, 3.33999487e+03, 3.66777246e+03,
          3.80879321e+03, 3.55100903e+03, 3.25140332e+03, 3.40635254e+03,
          5.32342725e+03, 2.61634521e+03, 3.53598413e+03, 3.47307324e+03,
          5.04513428e+03, 2.27224268e+03, 3.22671021e+03, 6.24573828e+03,
          5.96419434e+03, 4.75891846e+03, 1.86939087e+03, 5.94411377e+03,
          3.11035693e+03, 3.06419995e+03, 3.51993311e+03, 3.72834668e+03,
          4.29725928e+03, 3.66422803e+03, 4.49894629e+03, 2.86599390e+03,
          3.83796045e+03, 4.30459326e+03, 3.86515674e+03, 3.45942456e+03,
          2.92077417e+03, 5.54170068e+03, 2.95627881e+03, 4.08214917e+03,
          2.62188525e+03, 3.46944092e+03, 4.64434082e+03, 2.72449194e+03,
          4.63770947e+03, 4.19147021e+03, 5.14529053e+03, 4.40967969e+03,
          4.86276465e+03, 6.19334863e+03, 5.84132959e+03, 8.26781641e+03,
          9.82312891e+03, 9.94958008e+03, 9.60864160e+03, 6.95890723e+03,
          3.10532715e+04, 1.93510391e+04, 1.24371670e+04, 1.53318604e+04,
          9.61287305e+03, 9.25086914e+03, 7.75968066e+03, 6.71272168e+03,
          9.31702148e+03, 6.00414893e+03, 5.70883057e+03, 4.63616455e+03,
          3.57782056e+03, 5.13905713e+03, 4.10945459e+03, 4.03970996e+03,
          2.68789844e+03, 3.27593848e+03, 5.58420264e+03, 3.08124976e+03,
          3.71431934e+03, 3.00299561e+03, 3221., 2.94177319e+03,
          2.69876074e+03, 3.82542114e+03, 2.34314453e+03, 2.22819165e+03,
          3.12701172e+03, 3.24307202e+03, 3.92007031e+03, 1.79627148e+03,
          6.11090674e+03, 2.81184814e+03, 4.54981006e+03, 3.72250708e+03,
          2.12932349e+03, 2.70536475e+03, 2.03212549e+03, 3.38889258e+03,
          2.50053613e+03, 3.66276685e+03, 2.25513770e+03, 3.07824951e+03,
          4.36860205e+03, 5.17416211e+03, 2.75668652e+03, 6.64617627e+03,
          3.25736963e+03, 1.67584265e+03, 5.33431396e+03, 6.22831787e+03,
          4.88474316e+03, 5.81572754e+03, 5.32530957e+03, 3.25498413e+03,
          4.48051318e+03, 3.35617578e+03, 4.27505566e+03, 2.13225073e+03,
          2.27252197e+03, 2.23618286e+03, 2.29249341e+03, 8.70068176e+02,
          4.55616113e+03, 1.59220898e+03, 1.22239282e+03, 1.29704932e+03,
          1.50808496e+03, 2.57684619e+03, 1.48951868e+03, 1.50794714e+03,
          3.72370898e+03, 1.91936121e+03, 1.54439783e+03, 2.15704541e+03,
          2.32164160e+03, 2.52996167e+03, 1.63849768e+03, 1.63599695e+03,
          4.14018164e+03, 3.54160645e+03, 4.87889795e+03, 6.11119727e+03,
          6.13640527e+03, 3.53989575e+03, 6.98835449e+03, 6.87720703e+03,
          6.16580957e+03, 6.46257715e+03, 7.30339209e+03, 5.45465625e+03,
